Package                                  Version
fastapi                                  0.110.0
fastavro                                 1.9.7
fastcore                                 1.7.28
fastjsonschema                           2.19.1
ffmpy                                    0.5.0
filelock                                 3.17.0
fire                                     0.7.0
flash-attn                               2.6.3
Flask                                    3.0.3
flask-sock                               0.7.0
flatbuffers                              24.3.25
flit                                     3.9.0
flit_core                                3.9.0
fonttools                                4.53.1
fqdn                                     1.5.1
frozenlist                               1.4.1
fsspec                                   2024.9.0
ftfy                                     6.2.3
gcsfs                                    2024.9.0.post1
gguf                                     0.10.0
gitdb                                    4.0.11
GitPython                                3.1.43
gmpy2                                    2.1.2
google                                   3.0.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.20.0
google-api-python-client                 2.160.0
google-auth                              2.30.0
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.1
google-cloud-aiplatform                  1.69.0
google-cloud-bigquery                    3.26.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.5
google-cloud-storage                     2.18.2
google-crc32c                            1.6.0
google-generativeai                      0.8.4
google-pasta                             0.2.0
google-resumable-media                   2.7.2
google-search-results                    2.4.2
googleapis-common-protos                 1.63.1
gptcache                                 0.1.44
gradio                                   3.50.2
gradio_client                            0.6.1
greenlet                                 1.1.2
groq                                     0.9.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.64.1
grpcio-status                            1.62.3
grpcio-tools                             1.48.2
h11                                      0.14.0
h2                                       3.2.0
hf_transfer                              0.1.9
hpack                                    3.0.0
hstspreload                              2024.9.1
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.27.1
humanfriendly                            10.0
hyperframe                               5.2.0
identify                                 2.6.4
idna                                     2.10
imageio                                  2.35.0
imageio-ffmpeg                           0.5.1
immutabledict                            4.2.0
importlib-metadata                       6.11.0
importlib_resources                      6.4.0
iniconfig                                2.0.0
installer                                0.7.0
instructor                               1.3.3
intel-cmplr-lib-ur                       2025.0.4
intel-openmp                             2025.0.4
interegular                              0.3.3
ipykernel                                6.29.3
ipython                                  8.22.2
ipywidgets                               8.1.5
isoduration                              20.11.0
itsdangerous                             2.2.0
Janome                                   0.5.0
jaraco.classes                           3.4.0
jedi                                     0.19.1
jeepney                                  0.8.0
jieba                                    0.42.1
Jinja2                                   3.1.3
jiter                                    0.4.2
jmespath                                 0.10.0
joblib                                   1.4.2
json_repair                              0.25.3
json5                                    0.9.25
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpickle                               3.3.0
jsonpointer                              2.1
jsonref                                  1.1.0
jsonschema                               4.23.0
jsonschema-specifications                2023.12.1
jupyter                                  1.0.0
jupyter_client                           8.6.1
jupyter-console                          6.6.3
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.0
jupyter-server-mathjax                   0.2.6
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.3
jupyterlab-amphi                         0.4.10
jupyterlab_git                           0.50.1
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.1
jupyterlab_widgets                       3.0.13
kaleido                                  0.2.1
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               30.1.0
lancedb                                  0.5.7
langchain                                0.3.18
langchain-community                      0.3.17
langchain-core                           0.3.34
langchain-groq                           0.2.0
langchain-ollama                         0.2.1
langchain-openai                         0.2.14
langchain-text-splitters                 0.3.6
langcodes                                3.4.0
langdetect                               1.0.9
langsmith                                0.1.129
language_data                            1.2.0
lark                                     1.2.2
latex2sympy2_extended                    1.0.9
lazy_loader                              0.4
libmambapy                               1.5.8
liger_kernel                             0.4.2
lightning-utilities                      0.11.7
lit                                      19.1.7.dev0
litellm                                  1.48.8
llvmlite                                 0.44.0
lm_eval                                  0.4.4
lm-format-enforcer                       0.10.10
lxml                                     5.3.0
Mako                                     1.3.5
mamba-ssm                                2.2.2
marisa-trie                              1.2.0
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               2.1.3
marshmallow                              3.21.3
math-verify                              0.6.0
matplotlib                               3.9.1
matplotlib-inline                        0.1.7
mbstrdecoder                             1.1.4
mdurl                                    0.1.2
mem0ai                                   0.1.36
menuinst                                 2.0.2
mistral_common                           1.5.3
mistune                                  3.0.2
mkl                                      2025.0.1
mkl_fft                                  1.3.11
mkl-random                               1.2.4
mkl-service                              2.4.0
mmh3                                     4.1.0
mock                                     4.0.3
modelscope                               1.18.0
monotonic                                1.6
more-itertools                           10.5.0
MouseInfo                                0.1.3
mpmath                                   1.3.0
msgpack                                  1.1.0
msgspec                                  0.19.0
mss                                      9.0.1
Multi-Template-Matching                  1.6.6
multidict                                6.0.5
multiprocess                             0.70.16
murmurhash                               1.0.10
mypy_extensions                          1.0.0
mysql-connector-python                   9.0.0
nbclient                                 0.10.0
nbconvert                                7.16.3
nbdime                                   4.0.1
nbformat                                 5.10.4
neo4j                                    5.25.0
nest_asyncio                             1.6.0
networkx                                 3.1
ninja                                    1.11.1.1
nltk                                     3.9.1
nodeenv                                  1.9.1
notebook                                 7.2.1
notebook_shim                            0.2.4
numba                                    0.61.0
numexpr                                  2.10.1
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-cusparselt-cu12                   0.6.2
nvidia-ml-py                             12.560.30
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
ollama                                   0.4.7
ollama-ocr                               0.1.3
omegaconf                                2.3.0
onnxruntime                              1.18.0
open_clip_torch                          2.26.1
openai                                   1.58.1
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv-contrib-python                    4.8.1.78
opencv-python                            4.8.1.78
opencv-python-headless                   4.10.0.84
openpyxl                                 3.1.5
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-exporter-otlp-proto-http   1.27.0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opentelemetry-util-http                  0.48b0
optimum                                  1.16.2
orjson                                   3.10.4
oss2                                     2.19.0
outcome                                  1.3.0.post0
outlines                                 0.1.11
outlines_core                            0.1.26
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.2
pandocfilters                            1.5.0
parameterized                            0.9.0
parso                                    0.8.4
partial-json-parser                      0.2.1.1.post5
pathos                                   0.3.2
pathvalidate                             3.2.3
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.4
peft                                     0.14.0
pexpect                                  4.9.0
pickleshare                              0.7.5
pillow                                   10.4.0
pinecone                                 6.0.0
pinecone-plugin-interface                0.0.7
pip                                      25.0.1
pipdeptree                               2.22.0
pkginfo                                  1.11.1
pkgutil_resolve_name                     1.3.10
platformdirs                             4.3.6
plotly                                   5.22.0
pluggy                                   1.5.0
poetry                                   1.8.3
poetry-core                              1.9.0
poetry-plugin-export                     1.8.0
portalocker                              2.10.1
posthog                                  3.5.0
pox                                      0.3.5
ppft                                     1.7.6.9
pre_commit                               4.0.1
preshed                                  3.0.9
primp                                    0.9.2
prometheus_client                        0.20.0
prometheus-fastapi-instrumentator        7.0.2
prompt-toolkit                           3.0.42
proto-plus                               1.24.0
protobuf                                 3.20.3
psutil                                   5.9.8
ptyprocess                               0.7.0
pulsar-client                            3.5.0
pure-eval                                0.2.2
py                                       1.11.0
py-cpuinfo                               9.0.0
py-spy                                   0.4.0
pyarrow                                  16.0.0
pyarrow-hotfix                           0.6
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
PyAutoGUI                                0.9.54
pybind11                                 2.13.6
pyclipper                                1.3.0.post5
pycosat                                  0.6.6
pycountry                                24.6.1
pycparser                                2.21
pycryptodome                             3.20.0
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydantic-settings                        2.5.2
pydeck                                   0.9.1
pydub                                    0.25.1
PyGetWindow                              0.0.9
Pygments                                 2.17.2
PyJWT                                    2.9.0
pylance                                  0.9.18
PyMsgBox                                 1.0.9
PyMySQL                                  1.1.1
pyparsing                                3.1.2
pypdf                                    5.1.0
PyPDF2                                   3.0.1
pypdfium2                                4.30.1
pyperclip                                1.9.0
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pyre-extensions                          0.0.29
PyRect                                   0.2.0
pyright                                  1.1.383
pysbd                                    0.3.4
PyScreeze                                0.1.30
PySocks                                  1.7.1
pytablewriter                            1.2.1
pytesseract                              0.3.13
pytest                                   8.2.0
pytest-asyncio                           0.23.6
python-bidi                              0.6.0
python-dateutil                          2.9.0
python-docx                              1.1.2
python-dotenv                            1.0.1
python-json-logger                       2.0.7
python-magic                             0.4.27
python-multipart                         0.0.20
python-pptx                              1.0.2
python3-xlib                             0.15
pytorch-lightning                        2.4.0
pytube                                   15.0.0
pytweening                               1.2.0
pytz                                     2024.1
pyvis                                    0.3.2
PyYAML                                   6.0.1
pyzmq                                    25.1.2
qdrant-client                            1.11.3
qtconsole                                5.5.1
QtPy                                     2.4.1
qwen-vl-utils                            0.0.8
rank-bm25                                0.2.2
RapidFuzz                                3.10.0
ratelimiter                              1.2.0.post0
ray                                      2.42.1
referencing                              0.34.0
regex                                    2024.9.11
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
responses                                0.18.0
retry                                    0.9.2
rfc3339-validator                        0.1.4
rfc3986                                  1.5.0
rfc3986-validator                        0.1.1
rich                                     13.7.1
rouge-score                              0.1.2
rpds-py                                  0.18.0
rsa                                      4.9
ruamel.yaml                              0.17.21
ruamel.yaml.clib                         0.2.6
s3fs                                     2024.9.0
s3transfer                               0.11.1
sacrebleu                                2.5.1
safetensors                              0.4.3
sagemaker                                2.239.2
sagemaker-core                           1.0.22
schedulefree                             1.3
schema                                   0.7.7
scikit-image                             0.24.0
scikit-learn                             1.4.2
scipy                                    1.14.0
SecretStorage                            3.3.3
segment-anything                         1.0
selenium                                 4.25.0
semantic-version                         2.10.0
semver                                   3.0.2
Send2Trash                               1.8.3
sentence-transformers                    3.4.1
sentencepiece                            0.2.0
sentry-sdk                               2.20.0
setproctitle                             1.3.4
setuptools                               68.2.2
shapely                                  2.0.5
shellingham                              1.5.4
shtab                                    1.7.1
simple-websocket                         1.0.0
simplejson                               3.19.3
six                                      1.16.0
smart-open                               6.4.0
smdebug-rulesconfig                      1.0.1
smmap                                    5.0.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.5
spacy                                    3.7.2
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.32
sqlitedict                               2.1.0
sqlparse                                 0.5.0
srsly                                    2.4.8
stack-data                               0.6.2
starlette                                0.36.3
streamlit                                1.41.1
supervision                              0.21.0
swarm                                    0.1.0
sympy                                    1.13.1
tabledata                                1.3.4
tabulate                                 0.9.0
tbb                                      2022.0.0
tblib                                    3.0.0
tcmlib                                   1.2.0
tcolorpy                                 0.1.7
tenacity                                 8.3.0
tensorboard                              2.18.0
tensorboard-data-server                  0.7.2
termcolor                                2.5.0
terminado                                0.18.1
thinc                                    8.2.5
threadpoolctl                            3.5.0
tifffile                                 2024.8.10
tiktoken                                 0.7.0
timm                                     1.0.9
tinycss2                                 1.2.1
tokenizers                               0.21.0
toml                                     0.10.2
tomli                                    2.2.1
tomli_w                                  1.1.0
tomlkit                                  0.13.2
toolz                                    0.12.1
torch                                    2.6.0+cu124
torch-geometric                          2.6.0
torchao                                  0.5.0
torchaudio                               2.6.0+cu124
torchmetrics                             1.4.1
torchvision                              0.21.0+cu124
tornado                                  6.4
tqdm                                     4.67.1
tqdm-multiprocess                        0.0.11
traitlets                                5.14.3
transformers                             4.49.0
trio                                     0.26.2
trio-websocket                           0.11.1
triton                                   3.2.0
trl                                      0.15.1
trove-classifiers                        2024.9.12
truststore                               0.8.0
typepy                                   1.3.4
typer                                    0.9.4
types-python-dateutil                    2.9.0.20240316
types-requests                           2.32.0.20240914
typing_extensions                        4.12.2
typing_inspect                           0.9.0
typing-utils                             0.1.0
tyro                                     0.8.3
tzdata                                   2024.1
umf                                      0.9.1
unsloth                                  2025.2.12
unsloth_zoo                              2025.2.5
uri-template                             1.3.0
uritemplate                              4.1.1
urllib3                                  2.1.0
uv                                       0.5.11
uvicorn                                  0.29.0
uvloop                                   0.19.0
vanna                                    0.6.0
virtualenv                               20.26.6
vllm                                     0.7.2
wandb                                    0.19.4
wasabi                                   1.1.3
watchdog                                 4.0.1
watchfiles                               0.22.0
wcwidth                                  0.2.13
weasel                                   0.3.4
webcolors                                24.8.0
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               11.0.3
Werkzeug                                 3.0.3
wheel                                    0.43.0
widgetsnbextension                       4.0.13
word2number                              1.1
wrapt                                    1.16.0
wsproto                                  1.2.0
xformers                                 0.0.29.post3
xgrammar                                 0.1.13
XlsxWriter                               3.2.0
xxhash                                   3.4.1
yarl                                     1.9.4
zipp                                     3.17.0
zstandard                                0.22.0
